{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-26T18:17:00Z', 'BUY': 129.79, 'SELL': 129.77}
{'Time': '2023-07-26T18:17:10Z', 'SELL': 129.79, 'BUY': 129.81}
{'Time': '2023-07-26T18:17:20Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:17:30Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:17:40Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T18:17:50Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T18:18:00Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T18:18:10Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:18:20Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T18:18:30Z', 'SELL': 129.76, 'BUY': 129.77}
{'Time': '2023-07-26T18:18:40Z', 'BUY': 129.82, 'SELL': 129.8}
{'Time': '2023-07-26T18:18:50Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T18:19:00Z', 'SELL': 129.7, 'BUY': 129.71}
{'Time': '2023-07-26T18:19:10Z', 'SELL': 129.68, 'BUY': 129.69}
{'Time': '2023-07-26T18:19:20Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T18:19:30Z', 'SELL': 129.72, 'BUY': 129.74}
{'Time': '2023-07-26T18:19:40Z', 'BUY': 129.8, 'SELL': 129.78}
{'Time': '2023-07-26T18:19:50Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:20:00Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:20:10Z', 'BUY': 129.78, 'SELL': 129.76}
{'Time': '2023-07-26T18:20:20Z', 'BUY': 129.82, 'SELL': 129.81}
{'Time': '2023-07-26T18:20:30Z', 'SELL': 129.81, 'BUY': 129.83}
{'Time': '2023-07-26T18:20:40Z', 'SELL': 129.83, 'BUY': 129.85}
{'Time': '2023-07-26T18:20:50Z', 'BUY': 129.87, 'SELL': 129.85}
{'Time': '2023-07-26T18:21:00Z', 'SELL': 129.87, 'BUY': 129.87}
{'Time': '2023-07-26T18:21:10Z', 'BUY': 129.84, 'SELL': 129.82}
{'Time': '2023-07-26T18:21:20Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T18:21:30Z', 'SELL': 129.79, 'BUY': 129.81}
{'Time': '2023-07-26T18:21:40Z', 'SELL': 129.81, 'BUY': 129.82}
{'Time': '2023-07-26T18:21:50Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T18:22:00Z', 'BUY': 129.81, 'SELL': 129.8}
{'Time': '2023-07-26T18:22:10Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T18:22:20Z', 'BUY': 129.81, 'SELL': 129.8}
{'Time': '2023-07-26T18:22:30Z', 'BUY': 129.83, 'SELL': 129.83}
{'Time': '2023-07-26T18:22:40Z', 'BUY': 129.85, 'SELL': 129.83}
{'Time': '2023-07-26T18:22:50Z', 'BUY': 129.82, 'SELL': 129.8}
{'Time': '2023-07-26T18:23:00Z', 'BUY': 129.81, 'SELL': 129.79}
{'Time': '2023-07-26T18:23:10Z', 'BUY': 129.7, 'SELL': 129.68}
{'Time': '2023-07-26T18:23:20Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:23:30Z', 'BUY': 129.78, 'SELL': 129.77}
{'Time': '2023-07-26T18:23:40Z', 'BUY': 129.82, 'SELL': 129.81}
{'Time': '2023-07-26T18:23:50Z', 'BUY': 129.84, 'SELL': 129.82}
{'Time': '2023-07-26T18:24:00Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T18:24:10Z', 'BUY': 129.76, 'SELL': 129.75}
{'Time': '2023-07-26T18:24:20Z', 'SELL': 129.75, 'BUY': 129.77}
{'Time': '2023-07-26T18:24:30Z', 'BUY': 129.76, 'SELL': 129.74}
{'Time': '2023-07-26T18:24:40Z', 'BUY': 129.73, 'SELL': 129.72}
{'Time': '2023-07-26T18:24:50Z', 'SELL': 129.7, 'BUY': 129.71}
{'Time': '2023-07-26T18:25:00Z', 'BUY': 129.68, 'SELL': 129.67}
{'Time': '2023-07-26T18:25:10Z', 'BUY': 129.65, 'SELL': 129.64}
{'Time': '2023-07-26T18:25:20Z', 'SELL': 129.64, 'BUY': 129.65}
{'Time': '2023-07-26T18:25:30Z', 'BUY': 129.59, 'SELL': 129.58}
{'Time': '2023-07-26T18:25:40Z', 'SELL': 129.54, 'BUY': 129.57}
{'Time': '2023-07-26T18:25:50Z', 'SELL': 129.53, 'BUY': 129.54}
{'Time': '2023-07-26T18:26:00Z', 'BUY': 129.53, 'SELL': 129.52}
{'Time': '2023-07-26T18:26:10Z', 'BUY': 129.48, 'SELL': 129.47}
{'Time': '2023-07-26T18:26:20Z', 'BUY': 129.51, 'SELL': 129.49}
{'Time': '2023-07-26T18:26:30Z', 'SELL': 129.42, 'BUY': 129.44}
{'Time': '2023-07-26T18:26:40Z', 'SELL': 129.44, 'BUY': 129.45}
{'Time': '2023-07-26T18:26:50Z', 'SELL': 129.47, 'BUY': 129.49}
{'Time': '2023-07-26T18:27:00Z', 'SELL': 129.44, 'BUY': 129.46}
{'Time': '2023-07-26T18:27:10Z', 'BUY': 129.48, 'SELL': 129.46}
{'Time': '2023-07-26T18:27:20Z', 'SELL': 129.54, 'BUY': 129.56}
{'Time': '2023-07-26T18:27:30Z', 'BUY': 129.59, 'SELL': 129.57}
{'Time': '2023-07-26T18:27:40Z', 'BUY': 129.62, 'SELL': 129.61}
{'Time': '2023-07-26T18:27:50Z', 'SELL': 129.63, 'BUY': 129.64}
{'Time': '2023-07-26T18:28:00Z', 'SELL': 129.66, 'BUY': 129.68}
{'Time': '2023-07-26T18:28:10Z', 'BUY': 129.63, 'SELL': 129.62}
{'Time': '2023-07-26T18:28:20Z', 'SELL': 129.64, 'BUY': 129.66}
{'Time': '2023-07-26T18:28:30Z', 'BUY': 129.7, 'SELL': 129.67}
{'Time': '2023-07-26T18:28:40Z', 'SELL': 129.71, 'BUY': 129.72}
{'Time': '2023-07-26T18:28:50Z', 'SELL': 129.69, 'BUY': 129.71}
{'Time': '2023-07-26T18:29:00Z', 'BUY': 129.64, 'SELL': 129.63}
{'Time': '2023-07-26T18:29:10Z', 'BUY': 129.65, 'SELL': 129.64}
{'Time': '2023-07-26T18:29:20Z', 'BUY': 129.64, 'SELL': 129.63}
{'Time': '2023-07-26T18:29:30Z', 'BUY': 129.62, 'SELL': 129.6}
{'Time': '2023-07-26T18:29:40Z', 'SELL': 129.56, 'BUY': 129.57}
{'Time': '2023-07-26T18:29:50Z', 'BUY': 129.58, 'SELL': 129.56}
{'Time': '2023-07-26T18:30:00Z', 'BUY': 129.59, 'SELL': 129.57}
{'Time': '2023-07-26T18:30:10Z', 'BUY': 129.58, 'SELL': 129.56}
{'Time': '2023-07-26T18:30:20Z', 'SELL': 129.65, 'BUY': 129.66}
{'Time': '2023-07-26T18:30:30Z', 'BUY': 129.7, 'SELL': 129.68}
{'Time': '2023-07-26T18:30:40Z', 'BUY': 129.7, 'SELL': 129.69}
{'Time': '2023-07-26T18:30:50Z', 'BUY': 129.68, 'SELL': 129.66}
{'Time': '2023-07-26T18:31:00Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T18:31:10Z', 'BUY': 129.75, 'SELL': 129.73}
{'Time': '2023-07-26T18:31:20Z', 'SELL': 129.68, 'BUY': 129.69}
{'Time': '2023-07-26T18:31:30Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T18:31:40Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T18:31:50Z', 'BUY': 129.76, 'SELL': 129.75}
{'Time': '2023-07-26T18:32:00Z', 'SELL': 129.7, 'BUY': 129.72}
{'Time': '2023-07-26T18:32:10Z', 'SELL': 129.7, 'BUY': 129.71}
{'Time': '2023-07-26T18:32:20Z', 'BUY': 129.77, 'SELL': 129.76}
{'Time': '2023-07-26T18:32:30Z', 'BUY': 129.8, 'SELL': 129.78}
{'Time': '2023-07-26T18:32:40Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T18:32:50Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T18:33:00Z', 'BUY': 129.74, 'SELL': 129.72}
{'Time': '2023-07-26T18:33:10Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T18:33:20Z', 'SELL': 129.72, 'BUY': 129.74}
{'Time': '2023-07-26T18:33:30Z', 'BUY': 129.58, 'SELL': 129.55}
{'Time': '2023-07-26T18:33:40Z', 'BUY': 129.65, 'SELL': 129.64}
{'Time': '2023-07-26T18:33:50Z', 'SELL': 129.64, 'BUY': 129.66}
{'Time': '2023-07-26T18:34:00Z', 'BUY': 129.63, 'SELL': 129.61}
{'Time': '2023-07-26T18:34:10Z', 'SELL': 129.61, 'BUY': 129.63}
{'Time': '2023-07-26T18:34:20Z', 'BUY': 129.63, 'SELL': 129.62}
{'Time': '2023-07-26T18:34:30Z', 'SELL': 129.62, 'BUY': 129.64}
{'Time': '2023-07-26T18:34:40Z', 'SELL': 129.63, 'BUY': 129.65}
{'Time': '2023-07-26T18:34:50Z', 'SELL': 129.59, 'BUY': 129.61}
{'Time': '2023-07-26T18:35:00Z', 'SELL': 129.64, 'BUY': 129.66}
{'Time': '2023-07-26T18:35:10Z', 'BUY': 129.73, 'SELL': 129.71}
{'Time': '2023-07-26T18:35:20Z', 'BUY': 129.75, 'SELL': 129.74}
{'Time': '2023-07-26T18:35:30Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T18:35:40Z', 'BUY': 129.75, 'SELL': 129.73}
{'Time': '2023-07-26T18:35:50Z', 'SELL': 129.73, 'BUY': 129.75}
{'Time': '2023-07-26T18:36:00Z', 'BUY': 129.83, 'SELL': 129.81}
{'Time': '2023-07-26T18:36:10Z', 'BUY': 129.87, 'SELL': 129.86}
{'Time': '2023-07-26T18:36:20Z', 'SELL': 129.8, 'BUY': 129.81}
{'Time': '2023-07-26T18:36:30Z', 'BUY': 129.83, 'SELL': 129.82}
{'Time': '2023-07-26T18:36:40Z', 'SELL': 129.83, 'BUY': 129.84}
{'Time': '2023-07-26T18:36:50Z', 'BUY': 129.79, 'SELL': 129.77}
{'Time': '2023-07-26T18:37:00Z', 'SELL': 129.68, 'BUY': 129.69}
{'Time': '2023-07-26T18:37:10Z', 'BUY': 129.67, 'SELL': 129.65}
{'Time': '2023-07-26T18:37:20Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T18:37:30Z', 'SELL': 129.79, 'BUY': 129.81}
{'Time': '2023-07-26T18:37:40Z', 'SELL': 129.89, 'BUY': 129.9}
{'Time': '2023-07-26T18:37:50Z', 'SELL': 129.85, 'BUY': 129.87}
{'Time': '2023-07-26T18:38:00Z', 'SELL': 129.81, 'BUY': 129.81}
{'Time': '2023-07-26T18:38:10Z', 'SELL': 129.86, 'BUY': 129.88}
{'Time': '2023-07-26T18:38:20Z', 'BUY': 129.97, 'SELL': 129.95}
{'Time': '2023-07-26T18:38:30Z', 'SELL': 129.98, 'BUY': 130.0}
{'Time': '2023-07-26T18:38:40Z', 'BUY': 129.96, 'SELL': 129.95}
{'Time': '2023-07-26T18:38:50Z', 'BUY': 130.01, 'SELL': 129.98}
{'Time': '2023-07-26T18:39:00Z', 'SELL': 129.98, 'BUY': 130.0}
{'Time': '2023-07-26T18:39:10Z', 'SELL': 130.06, 'BUY': 130.08}
{'Time': '2023-07-26T18:39:20Z', 'SELL': 130.12, 'BUY': 130.14}
{'Time': '2023-07-26T18:39:30Z', 'SELL': 130.15, 'BUY': 130.16}
{'Time': '2023-07-26T18:39:40Z', 'BUY': 130.14, 'SELL': 130.12}
{'Time': '2023-07-26T18:39:50Z', 'SELL': 130.23, 'BUY': 130.25}
{'Time': '2023-07-26T18:40:00Z', 'SELL': 130.24, 'BUY': 130.26}
{'Time': '2023-07-26T18:40:10Z', 'BUY': 130.26, 'SELL': 130.25}
{'Time': '2023-07-26T18:40:20Z', 'BUY': 130.22, 'SELL': 130.18}
{'Time': '2023-07-26T18:40:30Z', 'BUY': 130.25, 'SELL': 130.24}
{'Time': '2023-07-26T18:40:40Z', 'SELL': 130.32, 'BUY': 130.33}
{'Time': '2023-07-26T18:40:50Z', 'BUY': 130.3, 'SELL': 130.28}
{'Time': '2023-07-26T18:41:00Z', 'BUY': 130.31, 'SELL': 130.29}
{'Time': '2023-07-26T18:41:10Z', 'SELL': 130.33, 'BUY': 130.35}
{'Time': '2023-07-26T18:41:20Z', 'SELL': 130.46, 'BUY': 130.48}
{'Time': '2023-07-26T18:41:30Z', 'BUY': 130.38, 'SELL': 130.37}
{'Time': '2023-07-26T18:41:40Z', 'SELL': 130.35, 'BUY': 130.36}
{'Time': '2023-07-26T18:41:50Z', 'SELL': 130.43, 'BUY': 130.45}
{'Time': '2023-07-26T18:42:00Z', 'BUY': 130.49, 'SELL': 130.47}
{'Time': '2023-07-26T18:42:10Z', 'SELL': 130.4, 'BUY': 130.4}
{'Time': '2023-07-26T18:42:20Z', 'SELL': 130.26, 'BUY': 130.28}
{'Time': '2023-07-26T18:42:30Z', 'BUY': 130.34, 'SELL': 130.32}
{'Time': '2023-07-26T18:42:40Z', 'BUY': 130.34, 'SELL': 130.32}
{'Time': '2023-07-26T18:42:50Z', 'SELL': 130.37, 'BUY': 130.38}
{'Time': '2023-07-26T18:43:00Z', 'BUY': 130.42, 'SELL': 130.4}
{'Time': '2023-07-26T18:43:10Z', 'SELL': 130.4, 'BUY': 130.42}
{'Time': '2023-07-26T18:43:20Z', 'SELL': 130.4, 'BUY': 130.42}
{'Time': '2023-07-26T18:43:30Z', 'BUY': 130.4, 'SELL': 130.38}
{'Time': '2023-07-26T18:43:40Z', 'BUY': 130.41, 'SELL': 130.39}
{'Time': '2023-07-26T18:43:50Z', 'BUY': 130.38, 'SELL': 130.35}
{'Time': '2023-07-26T18:44:00Z', 'BUY': 130.29, 'SELL': 130.27}
{'Time': '2023-07-26T18:44:10Z', 'SELL': 130.36, 'BUY': 130.37}
{'Time': '2023-07-26T18:44:20Z', 'SELL': 130.5, 'BUY': 130.52}
{'Time': '2023-07-26T18:44:30Z', 'BUY': 130.63, 'SELL': 130.6}
{'Time': '2023-07-26T18:44:40Z', 'SELL': 130.56, 'BUY': 130.59}
{'Time': '2023-07-26T18:44:50Z', 'SELL': 130.56, 'BUY': 130.58}
{'Time': '2023-07-26T18:45:00Z', 'BUY': 130.56, 'SELL': 130.55}
{'Time': '2023-07-26T18:45:10Z', 'BUY': 130.54, 'SELL': 130.51}
{'Time': '2023-07-26T18:45:20Z', 'SELL': 130.6, 'BUY': 130.61}
{'Time': '2023-07-26T18:45:30Z', 'BUY': 130.54, 'SELL': 130.52}
{'Time': '2023-07-26T18:45:40Z', 'BUY': 130.46, 'SELL': 130.45}
{'Time': '2023-07-26T18:45:50Z', 'BUY': 130.31, 'SELL': 130.29}
{'Time': '2023-07-26T18:46:00Z', 'SELL': 130.29, 'BUY': 130.31}
{'Time': '2023-07-26T18:46:10Z', 'BUY': 130.37, 'SELL': 130.36}
{'Time': '2023-07-26T18:46:20Z', 'SELL': 130.45, 'BUY': 130.47}
{'Time': '2023-07-26T18:46:30Z', 'SELL': 130.45, 'BUY': 130.47}
{'Time': '2023-07-26T18:46:40Z', 'SELL': 130.41, 'BUY': 130.43}
{'Time': '2023-07-26T18:46:50Z', 'SELL': 130.34, 'BUY': 130.35}
{'Time': '2023-07-26T18:47:00Z', 'BUY': 130.34, 'SELL': 130.32}
{'Time': '2023-07-26T18:47:10Z', 'BUY': 130.43, 'SELL': 130.41}
{'Time': '2023-07-26T18:47:20Z', 'SELL': 130.41, 'BUY': 130.42}
{'Time': '2023-07-26T18:47:30Z', 'SELL': 130.36, 'BUY': 130.38}
{'Time': '2023-07-26T18:47:40Z', 'BUY': 130.32, 'SELL': 130.33}
{'Time': '2023-07-26T18:47:50Z', 'BUY': 130.35, 'SELL': 130.33}
{'Time': '2023-07-26T18:48:00Z', 'BUY': 130.39, 'SELL': 130.37}
{'Time': '2023-07-26T18:48:10Z', 'BUY': 130.35, 'SELL': 130.33}
{'Time': '2023-07-26T18:48:20Z', 'BUY': 130.38, 'SELL': 130.36}
{'Time': '2023-07-26T18:48:30Z', 'SELL': 130.3, 'BUY': 130.32}
{'Time': '2023-07-26T18:48:40Z', 'SELL': 130.23, 'BUY': 130.25}
{'Time': '2023-07-26T18:48:50Z', 'SELL': 130.14, 'BUY': 130.16}
{'Time': '2023-07-26T18:49:00Z', 'SELL': 130.14, 'BUY': 130.15}
{'Time': '2023-07-26T18:49:10Z', 'SELL': 130.08, 'BUY': 130.09}
{'Time': '2023-07-26T18:49:20Z', 'SELL': 130.15, 'BUY': 130.17}
{'Time': '2023-07-26T18:49:30Z', 'SELL': 130.3, 'BUY': 130.32}
{'Time': '2023-07-26T18:49:40Z', 'SELL': 130.32, 'BUY': 130.34}
{'Time': '2023-07-26T18:49:50Z', 'SELL': 130.25, 'BUY': 130.26}
{'Time': '2023-07-26T18:50:00Z', 'BUY': 130.29, 'SELL': 130.27}
{'Time': '2023-07-26T18:50:10Z', 'SELL': 130.27, 'BUY': 130.28}
{'Time': '2023-07-26T18:50:20Z', 'BUY': 130.27, 'SELL': 130.24}
{'Time': '2023-07-26T18:50:30Z', 'BUY': 130.18, 'SELL': 130.17}
{'Time': '2023-07-26T18:50:40Z', 'BUY': 130.28, 'SELL': 130.26}
{'Time': '2023-07-26T18:50:50Z', 'BUY': 130.26, 'SELL': 130.24}
{'Time': '2023-07-26T18:51:00Z', 'SELL': 130.3, 'BUY': 130.33}
{'Time': '2023-07-26T18:51:10Z', 'SELL': 130.33, 'BUY': 130.35}
{'Time': '2023-07-26T18:51:20Z', 'SELL': 130.32, 'BUY': 130.33}
{'Time': '2023-07-26T18:51:30Z', 'BUY': 130.36, 'SELL': 130.34}
{'Time': '2023-07-26T18:51:40Z', 'BUY': 130.37, 'SELL': 130.35}
{'Time': '2023-07-26T18:51:50Z', 'BUY': 130.41, 'SELL': 130.39}
{'Time': '2023-07-26T18:52:00Z', 'SELL': 130.41, 'BUY': 130.44}
{'Time': '2023-07-26T18:52:10Z', 'SELL': 130.47, 'BUY': 130.48}
{'Time': '2023-07-26T18:52:20Z', 'BUY': 130.48, 'SELL': 130.46}
{'Time': '2023-07-26T18:52:30Z', 'SELL': 130.42, 'BUY': 130.44}
{'Time': '2023-07-26T18:52:40Z', 'SELL': 130.45, 'BUY': 130.46}
{'Time': '2023-07-26T18:52:50Z', 'SELL': 130.43, 'BUY': 130.46}
{'Time': '2023-07-26T18:53:00Z', 'BUY': 130.49, 'SELL': 130.46}
{'Time': '2023-07-26T18:53:10Z', 'BUY': 130.31, 'SELL': 130.3}
{'Time': '2023-07-26T18:53:20Z', 'SELL': 130.33, 'BUY': 130.35}
{'Time': '2023-07-26T18:53:30Z', 'SELL': 130.37, 'BUY': 130.4}
{'Time': '2023-07-26T18:53:40Z', 'SELL': 130.41, 'BUY': 130.43}
{'Time': '2023-07-26T18:53:50Z', 'SELL': 130.41, 'BUY': 130.43}
{'Time': '2023-07-26T18:54:00Z', 'BUY': 130.43, 'SELL': 130.41}
{'Time': '2023-07-26T18:54:10Z', 'SELL': 130.44, 'BUY': 130.44}
{'Time': '2023-07-26T18:54:20Z', 'BUY': 130.46, 'SELL': 130.44}
{'Time': '2023-07-26T18:54:30Z', 'SELL': 130.47, 'BUY': 130.49}
{'Time': '2023-07-26T18:54:40Z', 'BUY': 130.48, 'SELL': 130.45}
{'Time': '2023-07-26T18:54:50Z', 'SELL': 130.46, 'BUY': 130.49}
{'Time': '2023-07-26T18:55:00Z', 'SELL': 130.47, 'BUY': 130.49}
{'Time': '2023-07-26T18:55:10Z', 'SELL': 130.37, 'BUY': 130.38}
{'Time': '2023-07-26T18:55:20Z', 'SELL': 130.35, 'BUY': 130.37}
{'Time': '2023-07-26T18:55:30Z', 'SELL': 130.39, 'BUY': 130.41}
{'Time': '2023-07-26T18:55:40Z', 'BUY': 130.36, 'SELL': 130.35}
{'Time': '2023-07-26T18:55:50Z', 'BUY': 130.35, 'SELL': 130.33}
{'Time': '2023-07-26T18:56:00Z', 'BUY': 130.32, 'SELL': 130.31}
{'Time': '2023-07-26T18:56:10Z', 'BUY': 130.25, 'SELL': 130.24}
{'Time': '2023-07-26T18:56:20Z', 'BUY': 130.3, 'SELL': 130.29}
{'Time': '2023-07-26T18:56:30Z', 'SELL': 130.31, 'BUY': 130.32}
{'Time': '2023-07-26T18:56:40Z', 'BUY': 130.33, 'SELL': 130.31}
{'Time': '2023-07-26T18:56:50Z', 'SELL': 130.35, 'BUY': 130.37}
{'Time': '2023-07-26T18:57:00Z', 'BUY': 130.38, 'SELL': 130.37}
{'Time': '2023-07-26T18:57:10Z', 'SELL': 130.26, 'BUY': 130.28}
{'Time': '2023-07-26T18:57:20Z', 'SELL': 130.26, 'BUY': 130.28}
{'Time': '2023-07-26T18:57:30Z', 'BUY': 130.29, 'SELL': 130.26}
{'Time': '2023-07-26T18:57:40Z', 'SELL': 130.3, 'BUY': 130.31}
{'Time': '2023-07-26T18:57:50Z', 'BUY': 130.33, 'SELL': 130.32}
{'Time': '2023-07-26T18:58:00Z', 'SELL': 130.32, 'BUY': 130.34}
{'Time': '2023-07-26T18:58:10Z', 'SELL': 130.27, 'BUY': 130.28}
{'Time': '2023-07-26T18:58:20Z', 'BUY': 130.32, 'SELL': 130.3}
{'Time': '2023-07-26T18:58:30Z', 'BUY': 130.35, 'SELL': 130.32}
{'Time': '2023-07-26T18:58:40Z', 'SELL': 130.29, 'BUY': 130.31}
{'Time': '2023-07-26T18:58:50Z', 'SELL': 130.31, 'BUY': 130.33}
{'Time': '2023-07-26T18:59:00Z', 'SELL': 130.23, 'BUY': 130.25}
{'Time': '2023-07-26T18:59:10Z', 'BUY': 130.13, 'SELL': 130.12}
{'Time': '2023-07-26T18:59:20Z', 'SELL': 130.08, 'BUY': 130.09}
{'Time': '2023-07-26T18:59:30Z', 'SELL': 130.12, 'BUY': 130.14}
{'Time': '2023-07-26T18:59:40Z', 'BUY': 130.17, 'SELL': 130.15}
{'Time': '2023-07-26T18:59:50Z', 'BUY': 130.2, 'SELL': 130.18}
{'Time': '2023-07-26T19:00:00Z', 'SELL': 130.24, 'BUY': 130.25}
{'Time': '2023-07-26T19:00:10Z', 'BUY': 130.21, 'SELL': 130.19}
{'Time': '2023-07-26T19:00:20Z', 'SELL': 130.19, 'BUY': 130.2}
{'Time': '2023-07-26T19:00:30Z', 'BUY': 130.28, 'SELL': 130.26}
{'Time': '2023-07-26T19:00:40Z', 'BUY': 130.28, 'SELL': 130.27}
{'Time': '2023-07-26T19:00:50Z', 'SELL': 130.25, 'BUY': 130.27}
{'Time': '2023-07-26T19:01:00Z', 'BUY': 130.3, 'SELL': 130.29}
{'Time': '2023-07-26T19:01:10Z', 'BUY': 130.2, 'SELL': 130.19}
{'Time': '2023-07-26T19:01:20Z', 'BUY': 130.19, 'SELL': 130.18}
{'Time': '2023-07-26T19:01:30Z', 'SELL': 130.16, 'BUY': 130.17}
{'Time': '2023-07-26T19:01:40Z', 'BUY': 130.13, 'SELL': 130.11}
{'Time': '2023-07-26T19:01:50Z', 'BUY': 130.17, 'SELL': 130.16}
{'Time': '2023-07-26T19:02:00Z', 'SELL': 130.18, 'BUY': 130.2}
{'Time': '2023-07-26T19:02:10Z', 'BUY': 130.22, 'SELL': 130.2}
{'Time': '2023-07-26T19:02:20Z', 'SELL': 130.21, 'BUY': 130.22}
{'Time': '2023-07-26T19:02:30Z', 'BUY': 130.28, 'SELL': 130.27}
{'Time': '2023-07-26T19:02:40Z', 'BUY': 130.24, 'SELL': 130.23}
{'Time': '2023-07-26T19:02:50Z', 'BUY': 130.24, 'SELL': 130.22}
{'Time': '2023-07-26T19:03:00Z', 'BUY': 130.23, 'SELL': 130.22}
{'Time': '2023-07-26T19:03:10Z', 'BUY': 130.1, 'SELL': 130.09}
{'Time': '2023-07-26T19:03:20Z', 'SELL': 130.09, 'BUY': 130.11}
{'Time': '2023-07-26T19:03:30Z', 'SELL': 130.13, 'BUY': 130.14}
{'Time': '2023-07-26T19:03:40Z', 'BUY': 130.17, 'SELL': 130.16}
{'Time': '2023-07-26T19:03:50Z', 'BUY': 130.16, 'SELL': 130.15}
{'Time': '2023-07-26T19:04:00Z', 'BUY': 130.19, 'SELL': 130.18}
{'Time': '2023-07-26T19:04:10Z', 'BUY': 130.18, 'SELL': 130.16}
{'Time': '2023-07-26T19:04:20Z', 'BUY': 130.18, 'SELL': 130.16}
{'Time': '2023-07-26T19:04:30Z', 'SELL': 130.22, 'BUY': 130.23}
{'Time': '2023-07-26T19:04:40Z', 'SELL': 130.19, 'BUY': 130.2}
{'Time': '2023-07-26T19:04:50Z', 'BUY': 130.22, 'SELL': 130.21}
{'Time': '2023-07-26T19:05:00Z', 'BUY': 130.2, 'SELL': 130.17}
{'Time': '2023-07-26T19:05:10Z', 'SELL': 130.19, 'BUY': 130.21}
{'Time': '2023-07-26T19:05:20Z', 'BUY': 130.15, 'SELL': 130.14}
{'Time': '2023-07-26T19:05:30Z', 'SELL': 130.18, 'BUY': 130.19}
{'Time': '2023-07-26T19:05:40Z', 'SELL': 130.23, 'BUY': 130.25}
{'Time': '2023-07-26T19:05:50Z', 'SELL': 130.2, 'BUY': 130.22}
{'Time': '2023-07-26T19:06:00Z', 'SELL': 130.15, 'BUY': 130.16}
{'Time': '2023-07-26T19:06:10Z', 'SELL': 130.03, 'BUY': 130.04}
{'Time': '2023-07-26T19:06:20Z', 'SELL': 129.94, 'BUY': 129.95}
{'Time': '2023-07-26T19:06:30Z', 'BUY': 129.92, 'SELL': 129.9}
{'Time': '2023-07-26T19:06:40Z', 'BUY': 129.97, 'SELL': 129.96}
{'Time': '2023-07-26T19:06:50Z', 'SELL': 129.8, 'BUY': 129.82}
{'Time': '2023-07-26T19:07:00Z', 'SELL': 129.76, 'BUY': 129.77}
{'Time': '2023-07-26T19:07:10Z', 'BUY': 129.79, 'SELL': 129.78}
{'Time': '2023-07-26T19:07:20Z', 'SELL': 129.8, 'BUY': 129.81}
{'Time': '2023-07-26T19:07:30Z', 'SELL': 129.86, 'BUY': 129.88}
{'Time': '2023-07-26T19:07:40Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T19:07:50Z', 'BUY': 129.85, 'SELL': 129.83}
{'Time': '2023-07-26T19:08:00Z', 'BUY': 129.64, 'SELL': 129.63}
{'Time': '2023-07-26T19:08:10Z', 'SELL': 129.61, 'BUY': 129.63}
{'Time': '2023-07-26T19:08:20Z', 'BUY': 129.32, 'SELL': 129.3}
{'Time': '2023-07-26T19:08:30Z', 'SELL': 129.39, 'BUY': 129.41}
{'Time': '2023-07-26T19:08:40Z', 'BUY': 129.45, 'SELL': 129.43}
{'Time': '2023-07-26T19:08:50Z', 'SELL': 129.47, 'BUY': 129.49}
{'Time': '2023-07-26T19:09:00Z', 'BUY': 129.5, 'SELL': 129.48}
{'Time': '2023-07-26T19:09:10Z', 'BUY': 129.47, 'SELL': 129.45}
{'Time': '2023-07-26T19:09:20Z', 'BUY': 129.39, 'SELL': 129.37}
{'Time': '2023-07-26T19:09:30Z', 'BUY': 129.42, 'SELL': 129.41}
{'Time': '2023-07-26T19:09:40Z', 'BUY': 129.52, 'SELL': 129.51}
